"","pred1.leaf_index"
"10825",8
"10826",8
"10827",8
"10828",8
"10829",8
"10830",8
"10831",8
"10832",8
"10833",8
"10834",8
"10835",8
"10836",8
"10837",8
"10838",8
"10839",13
"10840",8
"10841",8
"10842",10
"10843",8
"10844",8
"10845",8
"10846",8
"10847",10
"10848",8
"10849",10
"10850",10
"10851",8
"10852",8
"10853",8
"10854",8
"10855",8
"10856",8
"10857",8
"10858",8
"10859",8
"10860",8
"10861",15
"10862",15
"10863",15
"10864",15
"10865",15
"10866",15
"10867",15
"10868",15
"10869",15
"10870",15
"10871",15
"10872",15
"10873",15
"10874",15
"10875",15
"10876",15
"10877",15
"10878",15
"10879",15
"10880",15
"10881",9
"10882",9
"10883",10
"10884",10
"10885",9
"10886",10
"10887",9
"10888",10
"10889",9
"10890",10
"10891",10
"10892",9
"10893",10
"10894",9
"10895",10
"10896",9
"10897",10
"10898",9
"10899",10
"10900",9
"10901",9
"10902",10
"10903",10
"10904",10
"10905",9
"10906",10
"10907",9
"10908",9
"10909",9
"10910",10
"10911",9
"10912",9
"10913",9
"10914",10
"10915",10
"10916",8
"10917",10
"10918",10
"10919",9
"10920",9
"10921",8
"10922",8
"10923",8
"10924",8
"10925",8
"10926",8
"10927",8
"10928",8
"10929",8
"10930",8
"10931",8
"10932",8
"10933",8
"10934",8
"10935",8
"10936",8
"10937",8
"10938",8
"10939",8
"10940",8
"10941",13
"10942",13
"10943",13
"10944",15
"10945",13
"10946",13
"10947",13
"10948",13
"10949",13
"10950",13
"10951",13
"10952",13
"10953",15
"10954",13
"10955",13
"10956",13
"10957",13
"10958",13
"10959",13
"10960",13
"10961",13
"10962",11
"10963",13
"10964",13
"10965",13
"10966",10
"10967",11
"10968",11
"10969",11
"10970",13
"10971",13
"10972",13
"10973",11
"10974",13
"10975",13
"10976",13
"10977",11
"10978",13
"10979",13
"10980",11
"10981",10
"10982",11
"10983",11
"10984",10
"10985",10
"10986",11
"10987",11
"10988",10
"10989",10
"10990",11
"10991",11
"10992",11
"10993",11
"10994",10
"10995",10
"10996",11
"10997",10
"10998",11
"10999",10
"11000",11
"11001",10
"11002",10
"11003",11
"11004",10
"11005",11
"11006",13
"11007",10
"11008",11
"11009",10
"11010",11
"11011",10
"11012",10
"11013",11
"11014",11
"11015",10
"11016",10
"11017",11
"11018",11
"11019",11
"11020",11
"11021",11
"11022",13
"11023",11
"11024",13
"11025",11
"11026",13
"11027",11
"11028",11
"11029",13
"11030",11
"11031",11
"11032",11
"11033",13
"11034",13
"11035",11
"11036",13
"11037",11
"11038",13
"11039",11
"11040",11
"11041",10
"11042",10
"11043",11
"11044",10
"11045",10
"11046",10
"11047",10
"11048",10
"11049",10
"11050",10
"11051",10
"11052",10
"11053",10
"11054",11
"11055",10
"11056",11
"11057",10
"11058",10
"11059",10
"11060",10
"11061",15
"11062",15
"11063",15
"11064",15
"11065",15
"11066",15
"11067",15
"11068",15
"11069",15
"11070",15
"11071",15
"11072",15
"11073",15
"11074",15
"11075",15
"11076",15
"11077",15
"11078",15
"11079",15
"11080",15
"11081",10
"11082",10
"11083",10
"11084",8
"11085",10
"11086",10
"11087",10
"11088",10
"11089",10
"11090",10
"11091",10
"11092",10
"11093",10
"11094",10
"11095",10
"11096",10
"11097",10
"11098",10
"11099",10
"11100",11
"11101",8
"11102",8
"11103",8
"11104",8
"11105",8
"11106",8
"11107",8
"11108",8
"11109",8
"11110",8
"11111",8
"11112",8
"11113",8
"11114",8
"11115",8
"11116",8
"11117",8
"11118",8
"11119",8
"11120",8
"11121",12
"11122",14
"11123",14
"11124",12
"11125",14
"11126",14
"11127",12
"11128",14
"11129",14
"11130",14
"11131",14
"11132",14
"11133",12
"11134",12
"11135",14
"11136",12
"11137",12
"11138",12
"11139",12
"11140",14
"11141",13
"11142",13
"11143",13
"11144",13
"11145",11
"11146",11
"11147",13
"11148",13
"11149",13
"11150",11
"11151",13
"11152",13
"11153",13
"11154",13
"11155",11
"11156",13
"11157",11
"11158",13
"11159",13
"11160",13
"11161",15
"11162",15
"11163",15
"11164",15
"11165",15
"11166",15
"11167",15
"11168",15
"11169",15
"11170",15
"11171",15
"11172",15
"11173",15
"11174",15
"11175",15
"11176",15
"11177",15
"11178",15
"11179",15
"11180",15
"11181",14
"11182",14
"11183",14
"11184",14
"11185",14
"11186",14
"11187",14
"11188",14
"11189",14
"11190",14
"11191",14
"11192",12
"11193",14
"11194",14
"11195",14
"11196",14
"11197",14
"11198",14
"11199",14
"11200",12
"11201",15
"11202",15
"11203",15
"11204",14
"11205",15
"11206",15
"11207",15
"11208",15
"11209",15
"11210",15
"11211",13
"11212",13
"11213",15
"11214",14
"11215",15
"11216",14
"11217",14
"11218",15
"11219",15
"11220",14
"11221",8
"11222",8
"11223",8
"11224",8
"11225",8
"11226",8
"11227",8
"11228",8
"11229",8
"11230",9
"11231",8
"11232",8
"11233",8
"11234",8
"11235",8
"11236",8
"11237",8
"11238",8
"11239",8
"11240",8
"11241",15
"11242",15
"11243",15
"11244",15
"11245",15
"11246",15
"11247",15
"11248",15
"11249",15
"11250",15
"11251",15
"11252",15
"11253",15
"11254",15
"11255",15
"11256",15
"11257",15
"11258",15
"11259",15
"11260",15
"11261",9
"11262",9
"11263",9
"11264",9
"11265",9
"11266",9
"11267",9
"11268",9
"11269",9
"11270",9
"11271",9
"11272",9
"11273",9
"11274",9
"11275",9
"11276",9
"11277",9
"11278",9
"11279",9
"11280",9
"11281",14
"11282",13
"11283",13
"11284",14
"11285",13
"11286",13
"11287",13
"11288",13
"11289",15
"11290",13
"11291",13
"11292",14
"11293",15
"11294",15
"11295",15
"11296",15
"11297",14
"11298",13
"11299",14
"11300",13
"11301",8
"11302",8
"11303",8
"11304",8
"11305",8
"11306",8
"11307",8
"11308",8
"11309",8
"11310",8
"11311",8
"11312",8
"11313",8
"11314",8
"11315",8
"11316",8
"11317",8
"11318",8
"11319",8
"11320",8
"11321",8
"11322",8
"11323",8
"11324",8
"11325",8
"11326",8
"11327",8
"11328",8
"11329",8
"11330",8
"11331",8
"11332",8
"11333",12
"11334",8
"11335",8
"11336",8
"11337",8
"11338",8
"11339",8
"11340",8
"11341",10
"11342",11
"11343",11
"11344",11
"11345",10
"11346",11
"11347",10
"11348",11
"11349",10
"11350",11
"11351",11
"11352",11
"11353",11
"11354",11
"11355",10
"11356",11
"11357",11
"11358",11
"11359",11
"11360",11
"11361",13
"11362",13
"11363",13
"11364",13
"11365",13
"11366",13
"11367",13
"11368",13
"11369",13
"11370",13
"11371",10
"11372",13
"11373",13
"11374",13
"11375",13
"11376",13
"11377",13
"11378",13
"11379",13
"11380",13
"11381",10
"11382",10
"11383",10
"11384",10
"11385",10
"11386",10
"11387",10
"11388",10
"11389",10
"11390",10
"11391",10
"11392",10
"11393",10
"11394",10
"11395",10
"11396",10
"11397",10
"11398",10
"11399",10
"11400",10
"11401",15
"11402",14
"11403",14
"11404",15
"11405",14
"11406",14
"11407",15
"11408",14
"11409",14
"11410",14
"11411",14
"11412",15
"11413",14
"11414",14
"11415",14
"11416",14
"11417",14
"11418",14
"11419",14
"11420",14
"11421",13
"11422",13
"11423",13
"11424",13
"11425",9
"11426",13
"11427",9
"11428",13
"11429",9
"11430",13
"11431",9
"11432",9
"11433",13
"11434",9
"11435",9
"11436",9
"11437",9
"11438",13
"11439",9
"11440",9
"11441",14
"11442",14
"11443",14
"11444",14
"11445",14
"11446",14
"11447",14
"11448",14
"11449",14
"11450",14
"11451",14
"11452",14
"11453",14
"11454",14
"11455",14
"11456",14
"11457",14
"11458",14
"11459",14
"11460",14
"11461",14
"11462",15
"11463",15
"11464",15
"11465",15
"11466",14
"11467",15
"11468",15
"11469",15
"11470",15
"11471",14
"11472",14
"11473",14
"11474",14
"11475",14
"11476",14
"11477",15
"11478",15
"11479",14
"11480",15
"11481",8
"11482",8
"11483",8
"11484",8
"11485",13
"11486",8
"11487",8
"11488",13
"11489",8
"11490",13
"11491",8
"11492",13
"11493",13
"11494",8
"11495",8
"11496",13
"11497",8
"11498",8
"11499",13
"11500",8
"11501",15
"11502",15
"11503",13
"11504",13
"11505",15
"11506",13
"11507",15
"11508",13
"11509",13
"11510",13
"11511",13
"11512",13
"11513",15
"11514",13
"11515",13
"11516",13
"11517",13
"11518",13
"11519",15
"11520",13
"11521",14
"11522",14
"11523",14
"11524",14
"11525",14
"11526",14
"11527",14
"11528",14
"11529",14
"11530",14
"11531",14
"11532",14
"11533",14
"11534",14
"11535",14
"11536",14
"11537",14
"11538",14
"11539",14
"11540",14
"11541",9
"11542",9
"11543",9
"11544",9
"11545",9
"11546",9
"11547",9
"11548",9
"11549",9
"11550",9
"11551",9
"11552",9
"11553",9
"11554",9
"11555",9
"11556",9
"11557",9
"11558",9
"11559",9
"11560",9
"11561",8
"11562",12
"11563",8
"11564",8
"11565",12
"11566",12
"11567",12
"11568",12
"11569",12
"11570",12
"11571",12
"11572",8
"11573",12
"11574",12
"11575",8
"11576",12
"11577",12
"11578",12
"11579",12
"11580",12
"11581",15
"11582",15
"11583",15
"11584",15
"11585",15
"11586",15
"11587",15
"11588",15
"11589",15
"11590",15
"11591",15
"11592",15
"11593",15
"11594",15
"11595",15
"11596",15
"11597",15
"11598",15
"11599",15
"11600",15
"11601",15
"11602",15
"11603",15
"11604",15
"11605",15
"11606",15
"11607",15
"11608",15
"11609",15
"11610",15
"11611",15
"11612",15
"11613",15
"11614",15
"11615",15
"11616",15
"11617",15
"11618",15
"11619",14
"11620",15
"11621",12
"11622",13
"11623",14
"11624",14
"11625",13
"11626",14
"11627",14
"11628",14
"11629",14
"11630",14
"11631",13
"11632",13
"11633",14
"11634",13
"11635",12
"11636",13
"11637",13
"11638",12
"11639",12
"11640",14
"11641",15
"11642",15
"11643",15
"11644",15
"11645",15
"11646",15
"11647",15
"11648",15
"11649",15
"11650",15
"11651",15
"11652",15
"11653",15
"11654",15
"11655",15
"11656",15
"11657",15
"11658",15
"11659",15
"11660",15
"11661",15
"11662",15
"11663",15
"11664",15
"11665",15
"11666",15
"11667",15
"11668",15
"11669",15
"11670",15
"11671",15
"11672",15
"11673",15
"11674",15
"11675",15
"11676",15
"11677",15
"11678",15
"11679",15
"11680",15
"11681",14
"11682",13
"11683",13
"11684",13
"11685",14
"11686",14
"11687",13
"11688",14
"11689",14
"11690",14
"11691",13
"11692",14
"11693",14
"11694",14
"11695",13
"11696",13
"11697",13
"11698",14
"11699",13
"11700",13
"11701",9
"11702",9
"11703",9
"11704",9
"11705",9
"11706",9
"11707",9
"11708",9
"11709",9
"11710",9
"11711",9
"11712",9
"11713",9
"11714",9
"11715",9
"11716",9
"11717",9
"11718",8
"11719",9
"11720",9
"11721",9
"11722",13
"11723",9
"11724",13
"11725",9
"11726",9
"11727",13
"11728",13
"11729",13
"11730",13
"11731",13
"11732",13
"11733",13
"11734",13
"11735",13
"11736",13
"11737",13
"11738",13
"11739",13
"11740",13
"11741",8
"11742",8
"11743",8
"11744",8
"11745",8
"11746",8
"11747",8
"11748",8
"11749",9
"11750",8
"11751",8
"11752",8
"11753",9
"11754",9
"11755",8
"11756",8
"11757",8
"11758",8
"11759",8
"11760",8
"11761",15
"11762",15
"11763",15
"11764",15
"11765",15
"11766",15
"11767",15
"11768",15
"11769",15
"11770",15
"11771",15
"11772",15
"11773",15
"11774",15
"11775",15
"11776",15
"11777",15
"11778",15
"11779",15
"11780",15
"11781",8
"11782",8
"11783",8
"11784",8
"11785",8
"11786",8
"11787",8
"11788",8
"11789",8
"11790",8
"11791",8
"11792",8
"11793",8
"11794",8
"11795",8
"11796",8
"11797",8
"11798",8
"11799",8
"11800",8
"11801",15
"11802",13
"11803",15
"11804",15
"11805",15
"11806",15
"11807",13
"11808",13
"11809",13
"11810",13
"11811",15
"11812",15
"11813",13
"11814",15
"11815",15
"11816",13
"11817",15
"11818",15
"11819",13
"11820",15
"11821",10
"11822",13
"11823",10
"11824",10
"11825",10
"11826",13
"11827",13
"11828",13
"11829",10
"11830",13
"11831",13
"11832",13
"11833",10
"11834",10
"11835",10
"11836",10
"11837",13
"11838",10
"11839",13
"11840",10
"11841",11
"11842",11
"11843",11
"11844",11
"11845",11
"11846",11
"11847",11
"11848",11
"11849",11
"11850",11
"11851",11
"11852",11
"11853",11
"11854",11
"11855",11
"11856",11
"11857",11
"11858",11
"11859",11
"11860",11
"11861",8
"11862",8
"11863",8
"11864",8
"11865",8
"11866",8
"11867",8
"11868",8
"11869",8
"11870",8
"11871",8
"11872",8
"11873",8
"11874",8
"11875",8
"11876",8
"11877",8
"11878",8
"11879",8
"11880",8
"11881",14
"11882",14
"11883",14
"11884",14
"11885",14
"11886",14
"11887",14
"11888",14
"11889",14
"11890",14
"11891",14
"11892",14
"11893",14
"11894",14
"11895",14
"11896",14
"11897",14
"11898",14
"11899",14
"11900",14
"11901",8
"11902",8
"11903",8
"11904",8
"11905",8
"11906",8
"11907",8
"11908",8
"11909",8
"11910",8
"11911",8
"11912",8
"11913",8
"11914",8
"11915",8
"11916",8
"11917",8
"11918",8
"11919",8
"11920",8
"11921",15
"11922",13
"11923",15
"11924",15
"11925",15
"11926",15
"11927",15
"11928",15
"11929",13
"11930",13
"11931",15
"11932",15
"11933",13
"11934",15
"11935",15
"11936",15
"11937",13
"11938",13
"11939",13
"11940",15
"11941",10
"11942",13
"11943",10
"11944",10
"11945",10
"11946",10
"11947",10
"11948",10
"11949",10
"11950",10
"11951",10
"11952",10
"11953",10
"11954",10
"11955",10
"11956",10
"11957",10
"11958",10
"11959",10
"11960",10
"11961",15
"11962",15
"11963",15
"11964",15
"11965",15
"11966",15
"11967",15
"11968",15
"11969",15
"11970",15
"11971",15
"11972",15
"11973",15
"11974",15
"11975",15
"11976",15
"11977",15
"11978",15
"11979",15
"11980",15
"11981",15
"11982",15
"11983",15
"11984",15
"11985",15
"11986",15
"11987",15
"11988",15
"11989",15
"11990",15
"11991",15
"11992",15
"11993",15
"11994",15
"11995",15
"11996",15
"11997",15
"11998",15
"11999",15
"12000",15
"12001",8
"12002",8
"12003",8
"12004",8
"12005",8
"12006",8
"12007",8
"12008",8
"12009",9
"12010",10
"12011",8
"12012",8
"12013",10
"12014",8
"12015",8
"12016",9
"12017",10
"12018",8
"12019",8
"12020",8
"12021",15
"12022",15
"12023",15
"12024",15
"12025",15
"12026",15
"12027",15
"12028",13
"12029",15
"12030",15
"12031",15
"12032",13
"12033",15
"12034",15
"12035",15
"12036",15
"12037",15
"12038",13
"12039",15
"12040",15
"12041",13
"12042",15
"12043",15
"12044",15
"12045",15
"12046",15
"12047",15
"12048",15
"12049",15
"12050",15
"12051",15
"12052",15
"12053",15
"12054",15
"12055",15
"12056",15
"12057",15
"12058",15
"12059",15
"12060",15
"12061",13
"12062",13
"12063",12
"12064",12
"12065",13
"12066",12
"12067",12
"12068",12
"12069",13
"12070",13
"12071",13
"12072",13
"12073",13
"12074",13
"12075",14
"12076",12
"12077",13
"12078",13
"12079",12
"12080",12
"12081",15
"12082",15
"12083",15
"12084",15
"12085",15
"12086",15
"12087",15
"12088",15
"12089",15
"12090",15
"12091",15
"12092",15
"12093",15
"12094",15
"12095",15
"12096",15
"12097",15
"12098",15
"12099",15
"12100",15
"12101",13
"12102",10
"12103",13
"12104",13
"12105",13
"12106",13
"12107",13
"12108",10
"12109",13
"12110",8
"12111",13
"12112",13
"12113",13
"12114",13
"12115",13
"12116",13
"12117",13
"12118",13
"12119",13
"12120",13
"12121",14
"12122",14
"12123",14
"12124",14
"12125",14
"12126",13
"12127",15
"12128",13
"12129",14
"12130",14
"12131",13
"12132",14
"12133",14
"12134",14
"12135",14
"12136",14
"12137",14
"12138",14
"12139",14
"12140",14
"12141",8
"12142",8
"12143",8
"12144",9
"12145",8
"12146",8
"12147",8
"12148",8
"12149",8
"12150",8
"12151",8
"12152",8
"12153",8
"12154",8
"12155",8
"12156",8
"12157",8
"12158",8
"12159",8
"12160",8
"12161",10
"12162",10
"12163",10
"12164",10
"12165",10
"12166",10
"12167",10
"12168",10
"12169",10
"12170",10
"12171",10
"12172",10
"12173",10
"12174",10
"12175",10
"12176",10
"12177",10
"12178",10
"12179",10
"12180",10
"12181",15
"12182",15
"12183",15
"12184",15
"12185",15
"12186",15
"12187",15
"12188",15
"12189",15
"12190",15
"12191",15
"12192",15
"12193",15
"12194",15
"12195",15
"12196",15
"12197",15
"12198",15
"12199",15
"12200",15
"12201",8
"12202",8
"12203",10
"12204",8
"12205",10
"12206",8
"12207",8
"12208",8
"12209",8
"12210",8
"12211",8
"12212",8
"12213",8
"12214",8
"12215",10
"12216",10
"12217",8
"12218",8
"12219",10
"12220",8
"12221",14
"12222",14
"12223",14
"12224",14
"12225",14
"12226",14
"12227",14
"12228",14
"12229",14
"12230",14
"12231",14
"12232",14
"12233",14
"12234",14
"12235",14
"12236",14
"12237",14
"12238",14
"12239",14
"12240",14
"12241",8
"12242",8
"12243",8
"12244",8
"12245",8
"12246",8
"12247",8
"12248",8
"12249",8
"12250",8
"12251",8
"12252",8
"12253",8
"12254",8
"12255",8
"12256",8
"12257",8
"12258",8
"12259",8
"12260",8
"12261",13
"12262",13
"12263",13
"12264",14
"12265",13
"12266",14
"12267",13
"12268",13
"12269",13
"12270",14
"12271",13
"12272",13
"12273",13
"12274",13
"12275",13
"12276",13
"12277",13
"12278",14
"12279",13
"12280",13
"12281",9
"12282",9
"12283",9
"12284",10
"12285",10
"12286",10
"12287",9
"12288",9
"12289",9
"12290",9
"12291",10
"12292",10
"12293",9
"12294",10
"12295",10
"12296",9
"12297",9
"12298",10
"12299",9
"12300",9
"12301",15
"12302",15
"12303",15
"12304",15
"12305",15
"12306",15
"12307",15
"12308",15
"12309",15
"12310",15
"12311",14
"12312",15
"12313",15
"12314",15
"12315",15
"12316",15
"12317",14
"12318",14
"12319",14
"12320",15
"12321",9
"12322",11
"12323",9
"12324",9
"12325",10
"12326",10
"12327",10
"12328",10
"12329",10
"12330",10
"12331",10
"12332",10
"12333",10
"12334",10
"12335",10
"12336",10
"12337",10
"12338",10
"12339",10
"12340",10
"12341",10
"12342",10
"12343",10
"12344",8
"12345",10
"12346",10
"12347",10
"12348",10
"12349",10
"12350",10
"12351",10
"12352",10
"12353",10
"12354",10
"12355",10
"12356",10
"12357",10
"12358",10
"12359",10
"12360",10
"12361",13
"12362",13
"12363",13
"12364",13
"12365",13
"12366",13
"12367",13
"12368",13
"12369",13
"12370",13
"12371",13
"12372",13
"12373",11
"12374",13
"12375",13
"12376",13
"12377",13
"12378",13
"12379",13
"12380",13
"12381",15
"12382",15
"12383",14
"12384",14
"12385",14
"12386",13
"12387",15
"12388",14
"12389",15
"12390",15
"12391",14
"12392",15
"12393",14
"12394",15
"12395",14
"12396",15
"12397",14
"12398",15
"12399",15
"12400",14
"12401",8
"12402",8
"12403",8
"12404",8
"12405",8
"12406",10
"12407",8
"12408",10
"12409",10
"12410",8
"12411",8
"12412",10
"12413",8
"12414",8
"12415",8
"12416",10
"12417",10
"12418",10
"12419",10
"12420",10
"12421",12
"12422",12
"12423",13
"12424",12
"12425",8
"12426",13
"12427",12
"12428",12
"12429",12
"12430",13
"12431",12
"12432",13
"12433",14
"12434",12
"12435",12
"12436",12
"12437",12
"12438",12
"12439",12
"12440",13
"12441",11
"12442",11
"12443",11
"12444",11
"12445",10
"12446",10
"12447",11
"12448",11
"12449",11
"12450",11
"12451",11
"12452",11
"12453",11
"12454",11
"12455",11
"12456",11
"12457",10
"12458",11
"12459",11
"12460",11
"12461",15
"12462",15
"12463",15
"12464",15
"12465",15
"12466",15
"12467",15
"12468",15
"12469",15
"12470",15
"12471",15
"12472",15
"12473",15
"12474",15
"12475",15
"12476",15
"12477",15
"12478",15
"12479",15
"12480",15
"12481",11
"12482",11
"12483",11
"12484",11
"12485",11
"12486",11
"12487",11
"12488",11
"12489",11
"12490",11
"12491",11
"12492",11
"12493",11
"12494",11
"12495",11
"12496",11
"12497",11
"12498",11
"12499",11
"12500",11
"12501",14
"12502",14
"12503",14
"12504",14
"12505",14
"12506",14
"12507",14
"12508",14
"12509",14
"12510",14
"12511",14
"12512",14
"12513",14
"12514",14
"12515",14
"12516",14
"12517",14
"12518",14
"12519",14
"12520",14
"12521",14
"12522",15
"12523",15
"12524",15
"12525",15
"12526",15
"12527",15
"12528",15
"12529",15
"12530",15
"12531",15
"12532",15
"12533",15
"12534",15
"12535",15
"12536",15
"12537",15
"12538",15
"12539",15
"12540",15
"12541",14
"12542",14
"12543",14
"12544",14
"12545",14
"12546",14
"12547",14
"12548",14
"12549",14
"12550",14
"12551",14
"12552",14
"12553",14
"12554",14
"12555",14
"12556",14
"12557",14
"12558",14
"12559",14
"12560",14
"12561",11
"12562",11
"12563",11
"12564",11
"12565",11
"12566",11
"12567",11
"12568",11
"12569",11
"12570",11
"12571",11
"12572",11
"12573",11
"12574",11
"12575",11
"12576",11
"12577",11
"12578",11
"12579",11
"12580",11
"12581",8
"12582",8
"12583",8
"12584",8
"12585",8
"12586",8
"12587",8
"12588",8
"12589",8
"12590",8
"12591",8
"12592",8
"12593",8
"12594",8
"12595",8
"12596",8
"12597",8
"12598",8
"12599",8
"12600",8
"12601",15
"12602",15
"12603",15
"12604",15
"12605",15
"12606",15
"12607",15
"12608",15
"12609",15
"12610",15
"12611",15
"12612",15
"12613",15
"12614",15
"12615",15
"12616",15
"12617",15
"12618",15
"12619",15
"12620",15
"12621",8
"12622",8
"12623",8
"12624",13
"12625",13
"12626",13
"12627",8
"12628",8
"12629",8
"12630",13
"12631",8
"12632",8
"12633",8
"12634",13
"12635",13
"12636",8
"12637",13
"12638",13
"12639",8
"12640",8
"12641",14
"12642",14
"12643",14
"12644",14
"12645",14
"12646",14
"12647",14
"12648",14
"12649",14
"12650",14
"12651",14
"12652",14
"12653",14
"12654",14
"12655",14
"12656",14
"12657",14
"12658",14
"12659",14
"12660",14
"12661",10
"12662",10
"12663",10
"12664",10
"12665",8
"12666",10
"12667",8
"12668",8
"12669",10
"12670",8
"12671",8
"12672",10
"12673",8
"12674",10
"12675",10
"12676",8
"12677",8
"12678",8
"12679",8
"12680",10
"12681",8
"12682",8
"12683",8
"12684",8
"12685",8
"12686",8
"12687",8
"12688",8
"12689",8
"12690",8
"12691",8
"12692",8
"12693",8
"12694",8
"12695",8
"12696",8
"12697",8
"12698",8
"12699",8
"12700",8
"12701",15
"12702",15
"12703",15
"12704",15
"12705",15
"12706",15
"12707",15
"12708",15
"12709",15
"12710",15
"12711",15
"12712",15
"12713",15
"12714",15
"12715",15
"12716",15
"12717",15
"12718",15
"12719",15
"12720",15
"12721",15
"12722",15
"12723",15
"12724",15
"12725",15
"12726",15
"12727",15
"12728",15
"12729",15
"12730",15
"12731",15
"12732",15
"12733",15
"12734",15
"12735",15
"12736",15
"12737",15
"12738",15
"12739",15
"12740",15
"12741",15
"12742",15
"12743",15
"12744",15
"12745",15
"12746",15
"12747",15
"12748",15
"12749",15
"12750",15
"12751",15
"12752",15
"12753",15
"12754",15
"12755",15
"12756",15
"12757",15
"12758",15
"12759",15
"12760",15
"12761",8
"12762",9
"12763",8
"12764",8
"12765",8
"12766",9
"12767",8
"12768",8
"12769",8
"12770",9
"12771",8
"12772",9
"12773",9
"12774",8
"12775",9
"12776",9
"12777",8
"12778",8
"12779",9
"12780",9
"12781",14
"12782",14
"12783",14
"12784",14
"12785",14
"12786",14
"12787",14
"12788",14
"12789",14
"12790",14
"12791",14
"12792",14
"12793",14
"12794",14
"12795",14
"12796",14
"12797",14
"12798",14
"12799",14
"12800",14
"12801",11
"12802",11
"12803",11
"12804",11
"12805",11
"12806",11
"12807",11
"12808",11
"12809",11
"12810",11
"12811",11
"12812",10
"12813",11
"12814",10
"12815",11
"12816",11
"12817",11
"12818",11
"12819",11
"12820",10
"12821",15
"12822",13
"12823",13
"12824",15
"12825",15
"12826",15
"12827",13
"12828",15
"12829",15
"12830",13
"12831",13
"12832",15
"12833",13
"12834",15
"12835",13
"12836",15
"12837",13
"12838",13
"12839",13
"12840",13
"12841",8
"12842",8
"12843",8
"12844",8
"12845",8
"12846",8
"12847",8
"12848",8
"12849",8
"12850",8
"12851",8
"12852",8
"12853",8
"12854",8
"12855",8
"12856",8
"12857",8
"12858",8
"12859",8
"12860",8
"12861",13
"12862",15
"12863",13
"12864",9
"12865",13
"12866",13
"12867",13
"12868",13
"12869",13
"12870",13
"12871",13
"12872",15
"12873",13
"12874",13
"12875",13
"12876",13
"12877",13
"12878",13
"12879",15
"12880",13
"12881",15
"12882",15
"12883",15
"12884",15
"12885",15
"12886",15
"12887",15
"12888",15
"12889",15
"12890",15
"12891",15
"12892",15
"12893",15
"12894",15
"12895",15
"12896",15
"12897",15
"12898",15
"12899",15
"12900",15
"12901",13
"12902",14
"12903",13
"12904",13
"12905",13
"12906",13
"12907",13
"12908",13
"12909",13
"12910",13
"12911",13
"12912",13
"12913",13
"12914",13
"12915",13
"12916",13
"12917",13
"12918",13
"12919",13
"12920",13
"12921",15
"12922",15
"12923",15
"12924",15
"12925",15
"12926",15
"12927",15
"12928",15
"12929",15
"12930",15
"12931",15
"12932",15
"12933",15
"12934",15
"12935",15
"12936",15
"12937",15
"12938",15
"12939",15
"12940",15
"12941",8
"12942",8
"12943",8
"12944",8
"12945",8
"12946",8
"12947",12
"12948",8
"12949",8
"12950",8
"12951",8
"12952",8
"12953",8
"12954",8
"12955",8
"12956",8
"12957",8
"12958",8
"12959",12
"12960",8
"12961",13
"12962",15
"12963",13
"12964",15
"12965",13
"12966",13
"12967",13
"12968",13
"12969",13
"12970",13
"12971",13
"12972",13
"12973",13
"12974",13
"12975",13
"12976",13
"12977",13
"12978",13
"12979",13
"12980",15
"12981",8
"12982",8
"12983",8
"12984",8
"12985",8
"12986",8
"12987",8
"12988",8
"12989",8
"12990",8
"12991",8
"12992",8
"12993",8
"12994",8
"12995",8
"12996",8
"12997",8
"12998",8
"12999",8
"13000",8
"13001",8
"13002",10
"13003",10
"13004",10
"13005",10
"13006",10
"13007",8
"13008",8
"13009",10
"13010",10
"13011",10
"13012",10
"13013",10
"13014",8
"13015",8
"13016",10
"13017",10
"13018",8
"13019",8
"13020",8
"13021",15
"13022",15
"13023",15
"13024",15
"13025",15
"13026",15
"13027",15
"13028",15
"13029",15
"13030",15
"13031",15
"13032",15
"13033",15
"13034",15
"13035",15
"13036",15
"13037",15
"13038",15
"13039",15
"13040",15
"13041",15
"13042",15
"13043",15
"13044",15
"13045",15
"13046",15
"13047",14
"13048",15
"13049",15
"13050",15
"13051",15
"13052",14
"13053",14
"13054",15
"13055",15
"13056",15
"13057",15
"13058",14
"13059",15
"13060",14
"13061",15
"13062",15
"13063",15
"13064",15
"13065",15
"13066",15
"13067",15
"13068",15
"13069",15
"13070",15
"13071",15
"13072",15
"13073",15
"13074",15
"13075",15
"13076",15
"13077",15
"13078",15
"13079",15
"13080",15
"13081",14
"13082",14
"13083",14
"13084",14
"13085",14
"13086",14
"13087",14
"13088",14
"13089",14
"13090",14
"13091",14
"13092",14
"13093",14
"13094",14
"13095",12
"13096",14
"13097",14
"13098",12
"13099",14
"13100",14
"13101",15
"13102",15
"13103",15
"13104",15
"13105",15
"13106",15
"13107",15
"13108",15
"13109",15
"13110",15
"13111",15
"13112",15
"13113",15
"13114",15
"13115",15
"13116",15
"13117",15
"13118",15
"13119",15
"13120",15
"13121",14
"13122",14
"13123",14
"13124",14
"13125",14
"13126",14
"13127",14
"13128",14
"13129",14
"13130",14
"13131",14
"13132",14
"13133",14
"13134",14
"13135",14
"13136",14
"13137",14
"13138",14
"13139",14
"13140",14
"13141",15
"13142",15
"13143",15
"13144",15
"13145",15
"13146",15
"13147",15
"13148",15
"13149",15
"13150",15
"13151",15
"13152",15
"13153",15
"13154",15
"13155",15
